

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Mon Mar 12 00:03:18 2018

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 1.40
    13                           ; Generated 01/12/2016 GMT
    14                           ; 
    15                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC12F1822 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   742                           ;main.c: 60: delay_us(low_delays[angle]);
   743  0658  0877               	movf	main@angle+1,w
   744  0659  0085               	movwf	5
   745  065A  0876               	movf	main@angle,w
   746  065B  0084               	movwf	4
   747  065C  3584               	lslf	4,f
   748  065D  0D85               	rlf	5,f
   749  065E  304A               	movlw	low (_low_delays| (0+32768))
   750  065F  0784               	addwf	4,f
   751  0660  3087               	movlw	high (_low_delays| (0+32768))
   752  0661  3D85               	addwfc	5,f
   753  0662  3F00               	moviw [0]fsr0
   754  0663  00F0               	movwf	delay_us@us
   755  0664  3F01               	moviw [1]fsr0
   756  0665  00F1               	movwf	delay_us@us+1
   757  0666  25F6               	fcall	_delay_us
   758  0667                     l23:	
   759  0667  0877               	movf	main@angle+1,w
   760  0668  3A80               	xorlw	128
   761  0669  00F3               	movwf	??_main
   762  066A  3080               	movlw	128
   763  066B  0273               	subwf	??_main,w
   764  066C  1D03               	skipz
   765  066D  2E70               	goto	u85
   766  066E  3001               	movlw	1
   767  066F  0276               	subwf	main@angle,w
   768  0670                     u85:	
   769  0670  1803               	skipnc
   770  0671  2E41               	goto	l563
   771                           
   772                           ;main.c: 61: }
   773                           ;main.c: 64: for (angle = 100; angle > 0; angle--) {
   774  0672  3064               	movlw	100
   775  0673  00F6               	movwf	main@angle
   776  0674  3000               	movlw	0
   777  0675  00F7               	movwf	main@angle+1
   778  0676                     L1:	
   779  0676  0877               	movf	main@angle+1,w
   780  0677  3A80               	xorlw	128
   781  0678  00F3               	movwf	??_main
   782  0679  3080               	movlw	128
   783  067A  0273               	subwf	??_main,w
   784  067B  1D03               	skipz
   785  067C  2E7F               	goto	u95
   786  067D  3001               	movlw	1
   787  067E  0276               	subwf	main@angle,w
   788  067F                     u95:	
   789  067F  1C03               	btfss	3,0
   790  0680  2E0D               	goto	l551
   791                           
   792                           ;main.c: 65: LATAbits.LATA0 = 1;
   793  0681  0022               	movlb	2	; select bank2
   794  0682  140C               	bsf	12,0	;volatile
   795                           
   796                           ;main.c: 66: _delay((unsigned long)((800)*(500000/4000000.0)));
   797  0683  3021               	movlw	33
   798  0684                     u117:	
   799  0684  0B89               	decfsz	9,f
   800  0685  2E84               	goto	u117
   801  0686  0000               	nop
   802                           
   803                           ;main.c: 67: LATAbits.LATA0 = 0;
   804  0687  0022               	movlb	2	; select bank2
   805  0688  100C               	bcf	12,0	;volatile
   806                           
   807                           ;main.c: 68: _delay((unsigned long)((19200)*(500000/4000000.0)));
   808  0689  3004               	movlw	4
   809  068A  00F3               	movwf	??_main
   810  068B  301C               	movlw	28
   811  068C                     u127:	
   812  068C  0B89               	decfsz	9,f
   813  068D  2E8C               	goto	u127
   814  068E  0BF3               	decfsz	??_main,f
   815  068F  2E8C               	goto	u127
   816  0690  3200               	nop2
   817  0691  30FF               	movlw	255
   818  0692  07F6               	addwf	main@angle,f
   819  0693  30FF               	movlw	255
   820  0694  3DF7               	addwfc	main@angle+1,f
   821  0695  2E76               	goto	L1
   822  0696                     __end_of_main:	
   823                           
   824                           	psect	text1
   825  05EE                     __ptext1:	
   826 ;; *************** function _gpio_init *****************
   827 ;; Defined at:
   828 ;;		line 97 in file "main.c"
   829 ;; Parameters:    Size  Location     Type
   830 ;;		None
   831 ;; Auto vars:     Size  Location     Type
   832 ;;		None
   833 ;; Return value:  Size  Location     Type
   834 ;;                  1    wreg      void 
   835 ;; Registers used:
   836 ;;		None
   837 ;; Tracked objects:
   838 ;;		On entry : 0/0
   839 ;;		On exit  : 0/0
   840 ;;		Unchanged: 0/0
   841 ;; Data sizes:     COMMON   BANK0   BANK1
   842 ;;      Params:         0       0       0
   843 ;;      Locals:         0       0       0
   844 ;;      Temps:          0       0       0
   845 ;;      Totals:         0       0       0
   846 ;;Total ram usage:        0 bytes
   847 ;; Hardware stack levels used:    1
   848 ;; This function calls:
   849 ;;		Nothing
   850 ;; This function is called by:
   851 ;;		_main
   852 ;; This function uses a non-reentrant model
   853 ;;
   854                           
   855                           
   856                           ;psect for function _gpio_init
   857  05EE                     _gpio_init:	
   858                           
   859                           ;main.c: 99: ANSELAbits.ANSA0 = 0;
   860                           
   861                           ;incstack = 0
   862                           ; Regs used in _gpio_init: []
   863  05EE  0023               	movlb	3	; select bank3
   864  05EF  100C               	bcf	12,0	;volatile
   865                           
   866                           ;main.c: 100: ANSELAbits.ANSA1 = 0;
   867  05F0  108C               	bcf	12,1	;volatile
   868                           
   869                           ;main.c: 101: ANSELAbits.ANSA2 = 0;
   870  05F1  110C               	bcf	12,2	;volatile
   871                           
   872                           ;main.c: 102: ANSELAbits.ANSA4 = 0;
   873  05F2  120C               	bcf	12,4	;volatile
   874                           
   875                           ;main.c: 105: TRISAbits.TRISA0 = 0;
   876  05F3  0021               	movlb	1	; select bank1
   877  05F4  100C               	bcf	12,0	;volatile
   878  05F5  0008               	return
   879  05F6                     __end_of_gpio_init:	
   880                           
   881                           	psect	text2
   882  05F6                     __ptext2:	
   883 ;; *************** function _delay_us *****************
   884 ;; Defined at:
   885 ;;		line 108 in file "main.c"
   886 ;; Parameters:    Size  Location     Type
   887 ;;  us              2    0[COMMON] int 
   888 ;; Auto vars:     Size  Location     Type
   889 ;;		None
   890 ;; Return value:  Size  Location     Type
   891 ;;                  1    wreg      void 
   892 ;; Registers used:
   893 ;;		wreg
   894 ;; Tracked objects:
   895 ;;		On entry : 0/0
   896 ;;		On exit  : 0/0
   897 ;;		Unchanged: 0/0
   898 ;; Data sizes:     COMMON   BANK0   BANK1
   899 ;;      Params:         2       0       0
   900 ;;      Locals:         0       0       0
   901 ;;      Temps:          1       0       0
   902 ;;      Totals:         3       0       0
   903 ;;Total ram usage:        3 bytes
   904 ;; Hardware stack levels used:    1
   905 ;; This function calls:
   906 ;;		Nothing
   907 ;; This function is called by:
   908 ;;		_main
   909 ;; This function uses a non-reentrant model
   910 ;;
   911                           
   912                           
   913                           ;psect for function _delay_us
   914  05F6                     _delay_us:	
   915  05F6                     l36:	
   916                           ;main.c: 109: while(us > 0) {
   917                           
   918                           ;incstack = 0
   919                           ; Regs used in _delay_us: [wreg]
   920                           
   921  05F6  0871               	movf	delay_us@us+1,w
   922  05F7  3A80               	xorlw	128
   923  05F8  00F2               	movwf	??_delay_us
   924  05F9  3080               	movlw	128
   925  05FA  0272               	subwf	??_delay_us,w
   926  05FB  1D03               	skipz
   927  05FC  2DFF               	goto	u65
   928  05FD  3001               	movlw	1
   929  05FE  0270               	subwf	delay_us@us,w
   930  05FF                     u65:	
   931  05FF  1C03               	btfss	3,0
   932  0600  0008               	return
   933                           
   934                           ;main.c: 111: us -= 5;
   935                           
   936                           ;main.c: 110: _delay((unsigned long)((5)*(500000/4000000.0)));
   937  0601  30FB               	movlw	251
   938  0602  07F0               	addwf	delay_us@us,f
   939  0603  30FF               	movlw	255
   940  0604  3DF1               	addwfc	delay_us@us+1,f
   941  0605  2DF6               	goto	l36
   942  0606                     __end_of_delay_us:	
   943  007E                     btemp	set	126	;btemp
   944  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    360
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay_us

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     462
                                              3 COMMON     5     5      0
                           _delay_us
                          _gpio_init
 ---------------------------------------------------------------------------------
 (1) _gpio_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _delay_us                                             3     1      2     235
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay_us
   _gpio_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.40 build -251452761 
Symbol Table                                                                                   Mon Mar 12 00:03:18 2018

            __CFG_CP$OFF 0000                       l20 060F                       l23 0667  
                     l36 05F6                       u65 05FF                       u75 0618  
                     u85 0670                       u95 067F                      l551 060D  
                    l563 0641                      u117 0684                      u127 068C  
           __CFG_BORV$LO 0000                      wreg 0009             __CFG_LVP$OFF 0000  
           __CFG_WRT$OFF 0000                     _main 0606                     fsr0h 0005  
                   fsr0l 0004                     btemp 007E                     start 0001  
          __CFG_IESO$OFF 0000                    ?_main 0070            __CFG_WDTE$OFF 0000  
         __CFG_FCMEN$OFF 0000           __CFG_BOREN$OFF 0000                    wtemp0 007E  
         __CFG_MCLRE$OFF 0000          __initialization 07FE             __end_of_main 0696  
                 ??_main 0073           __CFG_PLLEN$OFF 0000         __end_of_delay_us 0606  
         __CFG_PWRTE$OFF 0000           __CFG_STVREN$ON 0000  __end_of__initialization 07FE  
         __pcstackCOMMON 0070       __size_of_gpio_init 0008               __pmaintext 0606  
              ?_delay_us 0070                  __ptext1 05EE                  __ptext2 05F6  
      __end_of_gpio_init 05F6               ??_delay_us 0072                  main@inc 0074  
   end_of_initialization 07FE               delay_us@us 0070               _low_delays 074A  
           __pstringtext 0696         __CFG_FOSC$INTOSC 0000                _TRISAbits 008C  
    start_initialization 07FE      __end_of_high_delays 074A                ___latbits 0000  
      __size_of_delay_us 0010                _gpio_init 05EE                 _LATAbits 010C  
            _high_delays 0696                main@angle 0076               ?_gpio_init 0070  
             _ANSELAbits 018C                 _delay_us 05F6            __size_of_main 0090  
     __end_of_low_delays 07FE              ??_gpio_init 0070        __CFG_CLKOUTEN$OFF 0000  
